dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc,blackbox,gower_dist,loss,sparsity
compas,0,42,3,3,0,"[34, 1, 0, 21, 0, 0, 1, 0, 1, 33]",1,1,"[59.809241334043804, 1.0, 0.0, 5.428906087742721, 0.0, 0.0, 1.0, 0.0, 1.0, 33.0]",0,True,False,16,79.836,0.7725,rf,0.04704577846596924,0.12352288923298463,0.8
compas,0,42,3,3,1,"[34, 1, 0, 21, 0, 0, 1, 0, 1, 33]",1,1,"[59.85684121713044, 1.0, 0.0, 4.456144015618954, 0.0, 0.0, 1.0, 0.0, 1.0, 33.0]",0,True,False,16,79.835,0.7725,rf,0.04807658917600354,0.12403829458800178,0.8
compas,0,42,3,3,2,"[34, 1, 0, 21, 0, 0, 1, 0, 1, 33]",1,1,"[53.54783091516114, 1.0, 0.0, 1.3946336002002402, 0.0, 0.0, 1.0, 0.0, 1.0, 33.0]",0,True,False,16,79.687,0.7725,rf,0.04344418458902066,0.12172209229451034,0.8
compas,0,42,3,3,3,"[34, 1, 0, 21, 0, 0, 1, 0, 1, 33]",1,1,"[54.19291299510475, 1.0, 0.0, 1.4228453046251366, 0.0, 0.0, 1.0, 0.0, 1.0, 33.0]",0,True,False,16,79.867,0.7725,rf,0.044202658347941626,0.12210132917397082,0.8
compas,0,42,3,3,4,"[34, 1, 0, 21, 0, 0, 1, 0, 1, 33]",1,1,"[59.908303422936356, 1.0, 0.0, 4.087579911681857, 0.0, 0.0, 1.0, 0.0, 1.0, 33.0]",0,True,False,16,81.626,0.7725,rf,0.04850791206750882,0.12425395603375441,0.8
compas,0,42,3,6,0,"[35, 1, 0, 13, 1, 0, 1, 1, 1, 0]",1,1,"[49.51724023963193, 1.0, 0.0, 5.817913011702904, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,80.287,0.7725,rf,0.024886038500043353,0.11244301925002168,0.8
compas,0,42,3,6,1,"[35, 1, 0, 13, 1, 0, 1, 1, 1, 0]",1,1,"[45.28594281109455, 1.0, 0.0, 4.053262239264948, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,80.513,0.7725,rf,0.021490570457191823,0.11074528522859592,0.8
compas,0,42,3,6,2,"[35, 1, 0, 13, 1, 0, 1, 1, 1, 0]",1,1,"[47.396463917296, 1.0, 0.0, 4.686832194575649, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.041,0.7725,rf,0.023430806728956064,0.11171540336447804,0.8
compas,0,42,3,6,3,"[35, 1, 0, 13, 1, 0, 1, 1, 1, 0]",1,1,"[53.28790875667422, 1.0, 0.0, 6.020890447965954, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,80.125,0.7725,rf,0.029281437304075775,0.1146407186520379,0.8
compas,0,42,3,6,4,"[35, 1, 0, 13, 1, 0, 1, 1, 1, 0]",1,1,"[49.03720875255219, 1.0, 0.0, 6.078912151450219, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.389,0.7725,rf,0.02403963510775977,0.1120198175538799,0.8
compas,0,42,3,7,0,"[34, 1, 0, 4, 59, 1, 1, 0, 1, 51]",1,0,"[34.0, 1.0, 0.0, 1.4935818417600917, 59.0, 1.0, 1.0, 0.0, 0.0, 51.0]",0,True,False,16,76.21,0.7725,rf,0.10250641815823991,0.15125320907911996,0.8
compas,0,42,3,7,1,"[34, 1, 0, 4, 59, 1, 1, 0, 1, 51]",1,0,"[34.0, 1.0, 0.0, 1.0052450032827092, 59.0, 1.0, 1.0, 0.0, 0.0, 51.0]",0,True,False,16,76.396,0.7725,rf,0.10299475499671729,0.15149737749835865,0.8
compas,0,42,3,7,2,"[34, 1, 0, 4, 59, 1, 1, 0, 1, 51]",1,0,"[34.0, 1.0, 0.0, 1.4619627599108425, 59.0, 1.0, 1.0, 0.0, 0.0, 51.0]",0,True,False,16,76.462,0.7725,rf,0.10253803724008917,0.1512690186200446,0.8
compas,0,42,3,7,3,"[34, 1, 0, 4, 59, 1, 1, 0, 1, 51]",1,0,"[34.0, 1.0, 0.0, 1.1378621161462292, 59.0, 1.0, 1.0, 0.0, 0.0, 51.0]",0,True,False,16,76.337,0.7725,rf,0.10286213788385377,0.1514310689419269,0.8
compas,0,42,3,7,4,"[34, 1, 0, 4, 59, 1, 1, 0, 1, 51]",1,0,"[34.0, 1.0, 0.0, 1.4943744817248306, 59.0, 1.0, 1.0, 0.0, 0.0, 51.0]",0,True,False,16,77.243,0.7725,rf,0.10250562551827519,0.1512528127591376,0.8
compas,0,42,3,10,0,"[63, 1, 0, 10, 38, 1, 1, 0, 1, 35]",1,1,"[63.0, 1.0, 0.0, 1.4618701125775653, 38.0, 1.0, 1.0, 0.0, 0.0, 35.0]",0,True,False,16,75.136,0.7725,rf,0.10853812988742245,0.15426906494371123,0.8
compas,0,42,3,10,1,"[63, 1, 0, 10, 38, 1, 1, 0, 1, 35]",1,1,"[63.0, 1.0, 0.0, 3.1010559692159045, 38.0, 0.0, 1.0, 0.0, 1.0, 35.0]",0,True,False,16,78.33,0.7725,rf,0.10689894403078411,0.15344947201539205,0.8
compas,0,42,3,10,2,"[63, 1, 0, 10, 38, 1, 1, 0, 1, 35]",1,1,"[63.0, 1.0, 0.0, 1.3338008477302017, 38.0, 1.0, 1.0, 0.0, 0.0, 35.0]",0,True,False,16,75.025,0.7725,rf,0.10866619915226981,0.15433309957613492,0.8
compas,0,42,3,10,3,"[63, 1, 0, 10, 38, 1, 1, 0, 1, 35]",1,1,"[63.0, 1.0, 0.0, 1.4375375921283018, 38.0, 1.0, 1.0, 0.0, 0.0, 35.0]",0,True,False,16,74.919,0.7725,rf,0.10856246240787171,0.15428123120393586,0.8
compas,0,42,3,10,4,"[63, 1, 0, 10, 38, 1, 1, 0, 1, 35]",1,1,"[63.0, 1.0, 0.0, 0.6194621978342224, 38.0, 1.0, 1.0, 0.0, 0.0, 35.0]",0,True,False,16,77.07,0.7725,rf,0.10938053780216578,0.1546902689010829,0.8
compas,0,42,3,11,0,"[29, 1, 0, 4, 1, 0, 1, 0, 1, 18]",1,1,"[59.9492418695743, 1.0, 0.0, 1.1835221109403133, 1.0, 0.0, 1.0, 0.0, 1.0, 18.0]",0,True,False,16,82.269,0.7725,rf,0.04055945577878445,0.12027972788939223,0.8
compas,0,42,3,11,1,"[29, 1, 0, 4, 1, 0, 1, 0, 1, 18]",1,1,"[58.736029794121116, 1.0, 0.0, 2.863479849209644, 1.0, 0.0, 1.0, 0.0, 1.0, 18.0]",0,True,False,16,82.376,0.7725,rf,0.03739997111923074,0.11869998555961538,0.8
compas,0,42,3,11,2,"[29, 1, 0, 4, 1, 0, 1, 0, 1, 18]",1,1,"[56.63359280187917, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 18.0]",0,True,False,16,82.631,0.7725,rf,0.037699503416925816,0.11884975170846292,0.8
