dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox,blackbox_test_acc,gower_dist,loss
credit,1,42,4,40,0,"[1, 47, 2, 0, 10722, 1, 2, 1, 1, 0, 1, 1, 35, 2, 2, 1, 2, 2, 1, 1]",0,1,"[1.0, 37.180002546554086, 2.0, 0.0, 10722.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 35.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0]",1,True,False,16,39.039,nn,0.745,0.006819442676004108,0.028409721338002056
credit,1,42,4,40,1,"[1, 47, 2, 0, 10722, 1, 2, 1, 1, 0, 1, 1, 35, 2, 2, 1, 2, 2, 1, 1]",0,1,"[1.0, 38.337945458066216, 2.0, 0.0, 10722.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 35.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0]",1,True,False,16,39.042,nn,0.745,0.006015315654120684,0.028007657827060342
credit,1,42,4,40,2,"[1, 47, 2, 0, 10722, 1, 2, 1, 1, 0, 1, 1, 35, 2, 2, 1, 2, 2, 1, 1]",0,1,"[1.0, 38.24112434130878, 2.0, 0.0, 10722.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 35.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0]",1,True,False,16,37.99,nn,0.745,0.00608255254075779,0.028041276270378897
credit,1,42,4,40,3,"[1, 47, 2, 0, 10722, 1, 2, 1, 1, 0, 1, 1, 35, 2, 2, 1, 2, 2, 1, 1]",0,1,"[1.0, 38.409575799122166, 2.0, 0.0, 10722.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 35.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0]",1,True,False,16,37.863,nn,0.745,0.005965572361720718,0.02798278618086036
credit,1,42,4,40,4,"[1, 47, 2, 0, 10722, 1, 2, 1, 1, 0, 1, 1, 35, 2, 2, 1, 2, 2, 1, 1]",0,1,"[1.0, 38.20256374653282, 2.0, 0.0, 10722.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 35.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0]",1,True,False,16,37.823,nn,0.745,0.006109330731574433,0.02805466536578722
credit,1,42,4,53,0,"[1, 24, 2, 3, 3660, 1, 3, 2, 1, 0, 4, 3, 28, 2, 2, 1, 3, 2, 0, 1]",0,1,"[1.0, 11.319565591470115, 2.0, 3.0, 3660.0, 1.0, 3.0, 2.0, 1.0, 0.0, 4.0, 3.0, 28.0, 2.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,40.225,nn,0.745,0.008805857228145754,0.029402928614072878
credit,1,42,4,53,1,"[1, 24, 2, 3, 3660, 1, 3, 2, 1, 0, 4, 3, 28, 2, 2, 1, 3, 2, 0, 1]",0,1,"[2.259960370498863, 24.0, 2.0, 3.0, 3660.0, 1.0, 3.0, 2.0, 1.0, 0.0, 4.0, 3.0, 28.0, 2.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,38.94,nn,0.745,0.020999339508314386,0.03549966975415719
credit,1,42,4,53,2,"[1, 24, 2, 3, 3660, 1, 3, 2, 1, 0, 4, 3, 28, 2, 2, 1, 3, 2, 0, 1]",0,1,"[1.0, 11.105484524261637, 2.0, 3.0, 3660.0, 1.0, 3.0, 2.0, 1.0, 0.0, 4.0, 3.0, 28.0, 2.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,38.055,nn,0.745,0.008954524635929419,0.02947726231796471
credit,1,42,4,53,3,"[1, 24, 2, 3, 3660, 1, 3, 2, 1, 0, 4, 3, 28, 2, 2, 1, 3, 2, 0, 1]",0,1,"[2.3525027867014296, 24.0, 2.0, 3.0, 3660.0, 1.0, 3.0, 2.0, 1.0, 0.0, 4.0, 3.0, 28.0, 2.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,37.991,nn,0.745,0.022541713111690495,0.03627085655584525
credit,1,42,4,53,4,"[1, 24, 2, 3, 3660, 1, 3, 2, 1, 0, 4, 3, 28, 2, 2, 1, 3, 2, 0, 1]",0,1,"[2.302131597626818, 24.0, 2.0, 3.0, 3660.0, 1.0, 3.0, 2.0, 1.0, 0.0, 4.0, 3.0, 28.0, 2.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,37.815,nn,0.745,0.0217021932937803,0.03585109664689015
credit,1,42,4,55,0,"[1, 21, 2, 3, 3357, 4, 2, 4, 1, 0, 2, 3, 29, 0, 2, 1, 3, 2, 0, 1]",0,1,"[2.5739218751852837, 21.0, 2.0, 3.0, 3357.0, 4.0, 2.0, 4.0, 1.0, 0.0, 2.0, 3.0, 29.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,40.103,nn,0.745,0.026232031253088064,0.038116015626544035
credit,1,42,4,55,1,"[1, 21, 2, 3, 3357, 4, 2, 4, 1, 0, 2, 3, 29, 0, 2, 1, 3, 2, 0, 1]",0,1,"[2.547980051113792, 21.0, 2.0, 3.0, 3357.0, 4.0, 2.0, 4.0, 1.0, 0.0, 2.0, 3.0, 29.0, 0.0, 2.0, 1.0, 3.0, 2.0, 0.0, 1.0]",1,True,False,16,38.772,nn,0.745,0.025799667518563205,0.037899833759281604
