dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox,blackbox_test_acc
compas,0,42,3,0,0,"[41, 1, 2, 14, 1, 0, 1, 0, 1, 6]",1,0,"[41.0, 1.0, 2.0, 13.996049538119134, 1.0, 0.0, 1.0, 0.0, 0.0, 23.84682641684979]",0,True,True,64,62.988,nn,0.78
compas,0,42,3,0,1,"[41, 1, 2, 14, 1, 0, 1, 0, 1, 6]",1,0,"[41.0, 1.0, 2.0, 13.994845435187823, 1.0, 0.0, 1.0, 0.0, 0.0, 10.811747375912255]",0,True,True,64,59.732,nn,0.78
compas,0,42,3,0,2,"[41, 1, 2, 14, 1, 0, 1, 0, 1, 6]",1,0,"[41.0, 1.0, 2.0, 13.994246779823179, 1.0, 0.0, 1.0, 0.0, 0.0, 1200.0]",0,True,True,64,59.674,nn,0.78
compas,0,42,3,0,3,"[41, 1, 2, 14, 1, 0, 1, 0, 1, 6]",1,0,"[41.0, 1.0, 2.0, 14.0207266015476, 1.0, 0.0, 1.0, 0.0, 0.0, 10.25525235546676]",0,True,True,64,59.676,nn,0.78
compas,0,42,3,0,4,"[41, 1, 2, 14, 1, 0, 1, 0, 1, 6]",1,0,"[41.0, 1.0, 2.0, 13.998959295561283, 1.0, 0.0, 1.0, 0.0, 0.0, 10.550177402663573]",0,True,True,64,59.774,nn,0.78
compas,0,42,3,1,0,"[31, 1, 0, 7, 22, 0, 1, 0, 1, 3]",1,0,"[31.0, 1.0, 0.0, 6.997344874177303, 22.0, 0.0, 1.0, 0.0, 0.0, 10.514409516707271]",0,True,True,64,60.97,nn,0.78
compas,0,42,3,1,1,"[31, 1, 0, 7, 22, 0, 1, 0, 1, 3]",1,0,"[31.0, 1.0, 0.0, 7.040327703174632, 22.0, 0.0, 1.0, 0.0, 0.0, 3.048641906266404]",0,True,True,64,59.153,nn,0.78
compas,0,42,3,1,2,"[31, 1, 0, 7, 22, 0, 1, 0, 1, 3]",1,0,"[31.0, 1.0, 0.0, 7.00620729440104, 22.0, 0.0, 1.0, 0.0, 0.0, 15.623378737596223]",0,True,True,64,59.388,nn,0.78
compas,0,42,3,1,3,"[31, 1, 0, 7, 22, 0, 1, 0, 1, 3]",1,0,"[31.0, 1.0, 0.0, 6.989096953779551, 22.0, 0.0, 1.0, 0.0, 0.0, 10.684195204532422]",0,True,True,64,59.458,nn,0.78
compas,0,42,3,1,4,"[31, 1, 0, 7, 22, 0, 1, 0, 1, 3]",1,0,"[32.383899140107836, 1.0, 0.0, 7.006886514796715, 22.0, 0.0, 1.0, 0.0, 0.0, 6.735212466852568]",0,True,True,64,59.411,nn,0.78
