dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc
student,2,42,4,5,0,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,0,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,False,False,0,9.714,0.4810126582278481
student,2,42,4,5,1,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,0,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,False,False,0,9.717,0.4810126582278481
student,2,42,4,5,2,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,0,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,False,False,0,10.312,0.4810126582278481
student,2,42,4,5,3,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,0,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,False,False,0,10.473,0.4810126582278481
student,2,42,4,5,4,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,0,"[0.0, 1.0, 17.0, 1.0, 0.0, 1.0, 3.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 5.0, 5.0, 2.0, 4.0, 5.0, 16.0]",1,False,False,0,10.414,0.4810126582278481
student,2,42,4,9,0,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,1,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,False,False,0,9.879,0.4810126582278481
student,2,42,4,9,1,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,1,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,False,False,0,9.85,0.4810126582278481
student,2,42,4,9,2,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,1,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,False,False,0,9.868,0.4810126582278481
student,2,42,4,9,3,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,1,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,False,False,0,10.329,0.4810126582278481
student,2,42,4,9,4,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,1,"[0.0, 1.0, 16.0, 1.0, 0.0, 1.0, 4.0, 4.0, 4.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 16.0]",0,False,False,0,10.332,0.4810126582278481
